index,true,pred_label,pred_prob,shap_endOffset,shap_startOffset,shap_end,shap_start,shap_rBytesSum,shap_sBytesSum,shap_sPayloadSum,shap_rPayloadSum,shap_rPackets,shap_rInterPacketAvg,shap_rLoad,shap_sLoad,shap_sPackets,shap_rBytesAvg,shap_sInterPacketAvg,shap_rPayloadAvg,shap_rAckDelayAvg,shap_sAckDelayAvg,shap_rPshRate,shap_rAckDelayMax,shap_sBytesAvg,shap_duration,shap_sPayloadAvg,shap_sWinTCP,shap_rWinTCP,shap_rBytesMin,shap_sPshRate,shap_sBytesMin,shap_sAckDelayMax,shap_rBytesMax
10,Normal,Normal,0.9999507068502559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010012609986355026,0.0,0.0,0.0,0.0
11,Normal,Normal,0.9998065842051851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014053413092610153,0.0,0.0,0.0,0.0
12,Normal,Normal,0.9999417259997989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00018869796538213517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01506093395795031,0.0,0.0,0.0,0.0
13,port-scan,port-scan,0.9988956712046323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11390493201689479,0.2578519593942049,-0.0007633253273051828,-0.014527854781521458,0.0,-0.08853037246346422
14,port-scan,port-scan,0.9985162280056318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14614737440380396,0.305424538266992,-0.0009850492403109614,-0.005001484721509587,0.0,-0.061971048239199134
15,Normal,Normal,0.9991705178492424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014872451250652403,0.0,0.0,0.0,0.0
16,Normal,Normal,0.9998970276414382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02140141005982898,-0.014396825037972958,0.0,0.0,0.0,0.0
17,Normal,Normal,0.9992125762599121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01603716835691398,0.0,0.0,0.0,0.0
18,Normal,Normal,0.9990726292094739,0.0,0.0,0.0,0.0,0.0,0.014872850038544877,0.0,0.0,0.0,0.0,0.0,0.011724672471736862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012553995129481132,0.0,0.0,0.0,0.0
19,mitm,mitm,0.9930347215256767,0.0,0.0,0.0,0.0,0.0,0.0,-0.013015416185042109,0.0,0.0,0.006447682901423373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0025648597574400357,0.0,0.0,0.0,0.0
20,Normal,Normal,0.9999530398529224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011003090597450374,0.0,0.0,0.0,0.0
21,Normal,Normal,0.9982395822590483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013656559472228644,0.0,0.0,0.0,0.0
22,Normal,Normal,0.999874594563488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00023495182029904213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013729401769258036,0.0,0.0,0.0,0.0
23,ddos,ddos,0.9999999836220617,0.0,0.010046485846423314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06252528761295968,0.07330119799594574,-0.00032727756970690926,0.0,0.0,0.0
24,Normal,Normal,0.9965368906431328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015412467123011142,-0.015696847989762137,0.0,0.0,0.0,0.0
25,Normal,Normal,0.9999462537344355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011239499786485464,0.0,0.0,0.0,0.0
26,Normal,Normal,0.999535707055912,0.0,0.0,-0.00011793508780308121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014749080706386287,0.0,0.0,0.0,0.0
27,Normal,Normal,0.9998925779109457,0.013724642434213142,0.0,-0.000278321193450975,0.0,0.0,0.0,0.0,0.0,-0.0003563147966061135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009087388056711304,-0.013426614435716487,0.0,0.0,0.0,0.0
28,Normal,Normal,0.9999919379201471,0.0,0.0,-0.0002205903857760805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014351484435287432,0.0,0.0,0.0,0.0
29,mitm,mitm,0.9999852295920859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021223248163688125,0.0,0.0,0.0,0.0
30,Normal,Normal,0.9995746877236491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01507786733259173,0.0,0.0,0.0,0.0
31,Normal,Normal,0.9986861388867548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014220381234125305,0.0,0.0,0.0,0.0
32,mitm,mitm,0.999991187112742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0035011641269109862,0.0,0.0,0.0,0.0
33,Normal,Normal,0.9987108875433122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013220372730189162,0.0,0.0,0.0,0.0
34,Normal,Normal,0.9980604505712471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014762777757941244,0.0,0.0,0.0,0.0
35,Normal,Normal,0.9997809507942527,0.019078095169763554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012190412957938032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014929634309522396,0.0,0.0,0.0,0.0
36,Normal,Normal,0.9999104613714609,0.0,0.0,-0.00016787255647342063,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002641443510013469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013534837944517283,0.0,0.0,0.0,0.0
37,Normal,Normal,0.9988437669019768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014013417978396123,0.0,0.0,0.0,0.0
38,Normal,Normal,0.9996725415077531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013093853869483306,0.0,0.0,0.0,0.0
39,Normal,Normal,0.9735797528320679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01352443833354822,0.0,0.0,0.0,0.0
40,Normal,Normal,0.9999268167186206,0.0,0.0,-0.00021557138661523179,0.0,0.0,0.0,0.0,0.0,-0.0002479657064287776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01393845825245458,-0.014776062118600204,0.0,0.0,0.0,0.0
41,ddos,ddos,0.999999998972199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.107327087365368,0.14304514868474832,-0.00035246398931883054,0.0,0.0,-0.04489173318045668
42,Normal,Normal,0.9412332062736457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.512801707722252e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013631335303524911,0.0,0.0,0.0,0.0
43,mitm,mitm,0.9933244762987299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003922216946915196,0.0,0.0,-0.0020955460575201035,0.0
44,Normal,Normal,0.9991620512413942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014953865131183144,0.0,0.0,0.0,0.0
45,mitm,mitm,0.9919618739176964,0.0,0.0,0.0,0.0,0.0,0.010867417662192002,-0.008806867250499487,0.0,0.0,0.005768893856920254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028935545069430826,0.0,0.0,0.0,0.0
46,Normal,Normal,0.9984818387476608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01887035746616957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01706660589778562,-0.013867007868925753,0.0,0.0,0.0,0.0
47,Normal,Normal,0.999926254556889,0.0,0.0,-0.00012862320504580457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007173087215898289,0.0,0.0,-0.002031247869807552,0.0
48,Normal,Normal,0.9999357249370302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011328566194793705,0.0,0.0,0.0,0.0
49,Normal,Normal,0.9982470925357787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011026427564093357,0.0,0.0,0.0,0.0
50,Normal,Normal,0.9473740972072803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010969311407022536,0.0,0.0,0.0,0.0
51,Normal,Normal,0.9929185608960812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015879531740394397,0.0,0.0,0.0,0.0
52,Normal,Normal,0.995861286996232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012798679812337363,0.0,0.0,0.0,0.0
53,Normal,Normal,0.9998097881275196,0.0,0.0,-0.000260354524152537,0.0,0.0,0.0,0.0,0.0,-0.00027075091822025324,-0.00294963768415489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012543965790179891,0.0,0.0,0.0,0.0
54,Normal,Normal,0.9987646227355981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011826378400803028,-0.013833007106007817,0.0,0.0,0.0,0.0
55,port-scan,port-scan,0.9998017608747487,0.0,0.0,0.0,0.0,0.0,0.0,-0.014832641290479343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13919805432666393,0.11593654254691337,-0.0006459510603217279,0.0,0.07512264243795361,0.0
56,port-scan,port-scan,0.9748621268759041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.043055589485769444,0.006860121670721458,-0.00011954498984712882,0.0,0.0742923975414337,0.0
57,Normal,Normal,0.9993315798582462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009437924916396903,0.0,0.0,0.0,0.0
58,Normal,Normal,0.9995474854182379,0.0,0.0,-0.0002228707051433454,0.0,0.0,0.0,0.0,0.0,-0.00016578563147946217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011920542273151268,0.0,0.0,0.0,0.0
59,ddos,ddos,0.9999999873286797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07288759857828105,0.09401740706816444,0.0,0.008386509163451636,0.0,-0.033832546204529336
60,ddos,ddos,0.9999999969827997,0.0,0.012121600838923108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03758018921607122,0.021242026745229254,0.0,0.012587936669390884,0.0,0.0
61,ddos,ddos,0.9999998654244334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014208768948777983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05108021064751903,0.06976557726154699,-0.00031995325400387554,0.009225140680133803,0.0,-0.027728204753255166
62,Normal,Normal,0.9999815531043206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011245285842987195,0.0,0.0,0.0,0.0
63,Normal,Normal,0.9964152844821432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004250612522549657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013096587932820486,0.0,0.0,0.0,0.0
64,Normal,Normal,0.9992284941996232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012054140168918795,0.0,0.0,0.0,0.0
65,Normal,Normal,0.9999400787310415,0.0,0.0,-0.00027400120295250664,0.0,0.0,0.0,0.0,0.0,-0.00022114885971119633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011762950788606738,0.0,0.0,0.0,0.0
66,Normal,Normal,0.9989340483420106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012581895975320976,0.0,0.0,0.0,0.0
67,Normal,Normal,0.9999084962810958,0.0,0.0,-0.0002210889503924396,-0.0018466622107305847,0.0,0.0,0.0,0.0,0.0,0.0,-0.00179200960703789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00897117418007913,0.0,0.0,0.0,0.0
68,port-scan,port-scan,0.9996313383006508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13425281814677406,0.14307429323469925,-0.0006489867466489386,0.0,0.05933321961455789,-0.060535731459508274
69,Normal,Normal,0.9999106811811089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000244954548802355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012100608538635869,0.0,0.0,0.0,0.0
70,Normal,Normal,0.999287174543382,0.0,0.0,-0.0002274517478391754,0.0,0.0,0.0,0.0,0.0,-0.0002418606535072489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011296618254848614,0.0,0.0,0.0,0.0
71,mitm,mitm,0.9999993530679767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003317592812813747,0.0,0.0,0.0,0.012351992349126331
72,Normal,Normal,0.9960710848481651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014009078249583334,-0.014986130831319087,0.0,0.0,0.0,0.0
73,Normal,Normal,0.9999145658271031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013782849803254421,-0.013650175576882544,0.0,0.0,0.0,0.0
74,Normal,Normal,0.9942939672442993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0129756896706566,0.0,0.0,0.0,0.0
75,Normal,Normal,0.9998539153515853,0.0,0.0,0.0,0.0,0.0,0.009732136689053122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021180739184680403,-0.011654048672809716,0.0,0.0,0.0,0.0
76,Normal,Normal,0.9992880535535347,0.0,0.0,0.0,0.0,0.0,0.01138489181793921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013802135338208414,0.0,0.0,0.0,0.0
77,Normal,Normal,0.9978449327142811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006230184983887871,0.0,0.0,0.0,0.0
78,Normal,Normal,0.9196877470814995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022054408886384186,-0.01373038724584013,0.0,0.0,0.0,0.0
79,Normal,Normal,0.9981196401147994,0.0,0.0,-6.666951060167082e-05,0.0,0.0,0.0,0.0,0.0,-0.00010906477845802214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011937246901043993,0.0,0.0,0.0,0.0
80,Normal,Normal,0.9999247178067046,0.0,0.0,-0.0002385540247358907,0.0,0.0,0.0,0.0,0.0,-0.00018350222069305876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014589219436307178,-0.014051871959537911,0.0,0.0,0.0,0.0
81,Normal,Normal,0.9998170021954272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014076316400895962,0.0,0.0,0.0,0.0
82,Normal,Normal,0.9990946723052774,0.0,0.0,0.0,-0.0014207901883490776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014404854015312057,0.0,0.0,0.0,0.0
83,Normal,Normal,0.9907292637803086,0.0,0.0,0.0,0.0,0.0,0.012880589977958178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014826035239144705,-0.013855152629192,0.0,0.0,0.0,0.0
84,port-scan,ip-scan,0.5356405767012108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02263640013232542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Normal,Normal,0.9966601899503846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017445431665807726,-0.014466771122607393,0.0,0.0,0.0,0.0
86,Normal,Normal,0.9951130882520938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012634029163503887,0.0,0.0,0.0,0.0
