index,true,pred_label,pred_prob,shap_sBytesAvg,shap_rBytesAvg,shap_sFinRate,shap_rFinRate,shap_sSynRate,shap_rSynRate,shap_sRstRate,shap_rRstRate,shap_sttl,shap_rttl,shap_sAckRate,shap_rAckRate,shap_sAckDelayMax,shap_rAckDelayMax,shap_sPackets,shap_rPackets,shap_sWinTCP,shap_rWinTCP,shap_sPayloadAvg,shap_rPayloadAvg,shap_sInterPacketAvg,shap_rInterPacketAvg
44,Normal,Normal,0.998420621255549,0.044748074577129655,0.0,-0.0008794591927384554,-0.04100815190721234,0.0,0.0,-0.06529462787326411,0.007337824166549417,-0.001390382787070716,0.04843456384754376,-0.005543653680380939,0.014883017530342352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,mitm,mitm,0.997163756238044,-0.08434818135284472,0.002831361162119017,-0.0008343168362465197,0.10545325000096961,0.0,-0.024373785476126678,-0.048540648071518325,0.0033001107193570325,-0.0009271067311515005,0.05665805970529559,-0.006392491759385015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Normal,Normal,0.9993728413885327,-0.04363741955346205,0.004089549928748697,-0.0005771986500447213,0.04576068091261799,0.0,0.0,0.06333568895419131,0.0024510087235700036,-0.0008770047565787013,-0.04783168792838872,-0.0039330872549716124,-0.00854916806470225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Normal,Normal,0.991372524080896,-0.061822182170158224,0.0025186639943034217,-0.0009303450913431958,0.057432386172298726,0.0,-0.004785737735770401,0.11139714424698909,0.001653176304795622,-0.0010246023644549804,-0.10226987798718909,-0.003508758732170688,-0.009328340752014693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Normal,Normal,0.9988014851761144,-0.047300691601574595,0.004502705827465796,-0.000714139785257106,0.04887015327904072,0.0,-0.012514097854050485,0.04930025829062253,0.0,-0.0008718663361792466,-0.05553689678672418,-0.003819654236566528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Normal,Normal,0.9994394174620553,-0.0454408319644895,0.003797908598656695,-0.0006541795881041784,0.042882735165465195,0.0,0.0,0.05729423567249389,0.0028385671555810794,-0.0008690881222597337,-0.045709266417306466,-0.0037226154744121292,-0.01099672611909953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.752097882239863e-05,0.0
50,Normal,Normal,0.9867812148434733,-0.04072515315988428,0.01289859237672645,-0.0010693508149403682,0.03171032468321261,0.002469417132278419,-0.008055598254753625,0.05490845355401067,0.0,-0.0013689626518183665,-0.028704765764908338,-0.0036061063496676906,-0.018423096682493856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Normal,Normal,0.9812914782028825,-0.05966877423618913,0.010979793103962318,-0.0006736220331095746,0.031974624107569447,0.0,0.019122092077948613,0.08246248581552673,0.0,-0.0008852434541069202,-0.03196067965559463,-0.004133578220171844,-0.037851530273211746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Normal,Normal,0.9994365637723801,-0.03794981285476673,0.0040093379900409285,-0.0007359699095921253,0.046580187468435515,0.0,-0.009266761827491733,0.06073674863704107,0.0021739928710772724,-0.0007867077845262864,-0.04881389050592656,-0.004436632116339176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.303053393066706e-05,0.0
53,Normal,Normal,0.9983297584443389,0.04297587400861328,0.0,-0.0008367013736197477,-0.040360019696025505,0.0,0.0,-0.06933001840207059,0.007435834856827167,-0.0013087339790360624,0.05157820514606696,-0.005233736470962013,0.017376745261668977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Normal,Normal,0.9985536772987603,0.03905843355649614,0.0,-0.0008668479606400847,-0.040675558238308214,0.0032353757150882442,0.0,-0.06714699649981998,0.00650910490838496,-0.0014204418396976612,0.04733229806357845,-0.005145991302550954,0.017721742547573412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,port-scan,port-scan,0.9999955745807404,0.045534663429363964,-0.0391770531141538,-0.00022826116974202816,-0.022033053030465984,0.0,0.0,0.06727711653581361,-0.04759814342619032,-0.0004685411874409493,-0.028879462040948062,0.04059576211631535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,port-scan,port-scan,0.9999951749660488,0.0,-0.024937664207043027,-0.00025861424145247596,-0.03298332873919923,0.0,0.0,0.0,-0.018733907686587035,-0.000716793732031173,-0.0423723798085075,0.0,-0.03825576568545857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Normal,Normal,0.9921378234240662,-0.05327401227341144,0.00240034501151764,-0.0008913036199146095,0.05534147683476919,0.0,0.0,0.10731818973211019,0.0025217693510840885,-0.0010401029893067906,-0.09950246891913712,-0.0032211718494628873,-0.005934247397570348,0.0,0.0,0.0,0.0,-0.0003477898766066981,0.0,0.0,0.0,0.0,0.0
58,Normal,Normal,0.9863516710963914,-0.03862415910757716,0.013453507363363492,-0.0010699790376062696,0.02948163557741312,0.0,-0.006686009768199781,0.05392357828929843,0.0,-0.0013217636327683053,-0.028615930974110675,-0.003640866756438366,-0.016070829244184053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,ddos,ddos,0.9999806748574223,-0.017146409734933764,0.02716968461320038,-0.0009940368572210188,0.014172839042785374,0.0,-0.02725798996449236,0.021904963723605175,0.0,-0.001114181464303354,-0.0108354870226143,-0.005944158991308634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,ddos,ddos,0.9999014397712739,0.020133625469555813,0.0,-0.000710815455349599,-0.012422318147325974,0.0,0.0,-0.021047850344912578,0.01662455327482063,-0.0011429199104530392,0.026489431145899637,-0.010156878402247006,-0.010094837347156785,0.0,0.0,0.0,0.0,0.0,0.0,-0.003957780918196874,0.0,-7.952981243679932e-05,0.0
61,ddos,ddos,0.9997705719733804,-0.02523651525888676,0.032158360370746625,-0.0010423870713868887,0.016916684508281363,0.0,-0.03157124807521168,0.03014768760512018,0.0,-0.0010423014202465032,-0.010176554177921321,-0.005558373310641157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Normal,Normal,0.9996083450061747,-0.048154123816440714,0.004430392707018793,-0.0007463085294984896,0.05153151069194225,0.0,-0.009838891874062974,0.0675532121177285,0.0024946789055362156,-0.0008614135684979765,-0.0637070720610499,-0.0038943023196598555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Normal,Normal,0.9994232738605698,-0.046070662689196816,0.004650368414270359,-0.0007858838511653745,0.04616977051236467,0.0,-0.007601521294718549,0.058160697905881485,0.0,-0.0008815271828982001,-0.05115321570698852,-0.003534207132340929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Normal,Normal,0.9995212877488557,-0.045322265403797336,0.0040344589534504535,-0.0007158446852763067,0.04759904945124485,0.0017709669236767311,0.0,0.06902313403062166,0.0,-0.0009297135460320973,-0.047314723980447,-0.003668406482026035,-0.015410256131231342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Normal,Normal,0.998705325708977,-0.044470019641145,0.004409033666256195,-0.0008307893169935319,0.05069240175427583,0.001807053351357911,-0.012293389394021659,0.04428883018562402,0.0016925693332108527,-0.0008420584572615909,-0.05631283286872957,-0.004432365247811711,0.014239275618449971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Normal,Normal,0.9991711369570128,-0.03876724690174049,0.004557106874812234,-0.0007677366315620941,0.04195488484897463,0.0,0.0,0.06499146596003694,0.0,-0.0008406034748772153,-0.05049657809884304,-0.004713998059680983,-0.0074049541870994315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Normal,Normal,0.9979578281593711,-0.04879717693819502,0.003734528890773886,-0.0006100325961820479,0.05161913725331091,0.0,-0.01319664717041066,0.04204640938577693,0.0038385723455643304,-0.0007793132126393508,-0.06022099638104597,-0.0035280502397792763,0.01583457101541782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,port-scan,port-scan,0.9999924052044283,0.0,-0.055730364556536245,-9.179671126525318e-05,-0.02245914681447879,0.024400722037579828,0.0,0.06889145345019432,-0.06247688128701271,-0.0005912144237259607,-0.024490562667740988,0.04410264279349767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Normal,Normal,0.9999270378726968,-0.03150031940647164,0.004331908247979159,-0.0008364108417549206,0.025775822727887934,0.0,0.0,0.023041630335870724,0.0023994458660146706,-0.0009439541712692579,-0.01831884040854332,-0.00436595940178466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Normal,Normal,0.9874542352426533,-0.041462362278207945,0.008158142241557177,-0.0010824573700960857,0.03213638038783803,0.0,0.0,0.053564751545104226,0.0,-0.0012667549037167895,-0.02894363410081233,-0.0045389312126411325,-0.019780759175343905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,mitm,mitm,0.9985689073764443,-0.0598886924727466,0.0,-0.0007517398712773928,0.08401032427611443,0.0,-0.023401520583779683,-0.20949864019814854,0.006354847070613445,-0.0009603768200461611,0.2396739864147793,-0.005903086696633272,-0.02672779324071135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Normal,Normal,0.9938839763909361,-0.04231511299443408,0.004160926557588901,-0.0007965129758944187,0.028290694952210406,0.0,0.014591258071185512,0.024908736813241614,0.0030703931842682337,-0.0009950142439357022,-0.007821982051984984,-0.004542625388130752,-0.010224718418832171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Normal,Normal,0.9991633835311746,-0.03793970662838364,0.00447076896011845,-0.000644207850577754,0.0462056237181623,0.0,-0.010227126224096144,0.06288153624566817,0.0022920530021495293,-0.0008422897424427489,-0.04848616246594328,-0.0031222076660446787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,Normal,Normal,0.9993870694449448,-0.05857780830599657,0.004056814454039338,-0.0008067432943379742,0.05118886871832674,0.0018388364593729528,0.0,0.025756899544339074,0.0033745879294779825,-0.0008298320550117302,-0.03459272671702447,-0.005179471177444768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Normal,Normal,0.9999257643907086,-0.032580662386603294,0.004133440783920323,-0.0007259677793234169,0.027396620170053787,0.0,0.0,0.028934099927712443,0.0025592707128068186,-0.0009167362192482297,-0.02200581689644841,-0.00429152152980392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Normal,Normal,0.9995816891613556,-0.041229049926781745,0.004256084507134343,-0.0007261263356273787,0.04497860689787191,0.0,0.0,0.06448479981792608,0.0,-0.0008367776994644259,-0.04919587475140231,-0.003833772444396374,-0.008245492679997742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Normal,Normal,0.999600773551812,-0.03960796046597063,0.0038792908218682706,-0.0008112839188819221,0.038377737098657695,0.0,0.0,0.04486155418771389,0.001974690847684698,-0.0008970478344140641,-0.03498584028842766,-0.0037588011027504167,0.0,0.0,0.0,0.0,0.0,-0.0003937702408274965,0.0,0.0,0.0,0.0,0.0
78,Normal,Normal,0.9874313960210642,-0.04073092555803174,0.010539273173951785,-0.0010876033615392704,0.03096004045021881,0.0,0.0,0.05285597438987815,0.0,-0.0013137648343980416,-0.02844592734551293,-0.00431204834459351,-0.022533071950100774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Normal,Normal,0.9857080918521842,-0.043264729538786136,0.010860529982743651,-0.001008289444734641,0.03141035519155861,0.0,0.0,0.04849950188080354,0.0,-0.0012698953401143087,-0.029249858021954015,-0.004511215748554899,-0.016030754374102542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Normal,Normal,0.9985875640436442,0.04336390066959459,0.0,-0.0008495993775775731,-0.04262835538525182,0.0027768814507026715,0.0,-0.06407767509717632,0.007161527560538838,-0.0013824173922658018,0.05018075498253338,-0.005973829120127997,0.013697886561858505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Normal,Normal,0.9978450194449999,0.04990773719035452,0.0,-0.0008471222119719933,-0.04723941152974917,0.0,0.0,-0.05868499056981262,0.0070118535208267795,-0.0014658089778880644,0.04672924165925679,-0.00570196623770245,0.01243965842574735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
