index,true,pred_label,pred_prob,shap_end,shap_rBytesSum,shap_endOffset,shap_start,shap_sBytesSum,shap_startOffset,shap_rPayloadSum,shap_sPayloadSum,shap_rPackets,shap_sPackets,shap_rBytesAvg,shap_rInterPacketAvg,shap_sLoad,shap_rLoad,shap_sInterPacketAvg,shap_rPayloadAvg,shap_rAckDelayAvg,shap_rPshRate,shap_sAckDelayAvg,shap_sBytesAvg,shap_rAckDelayMax,shap_sPayloadAvg
30,Normal,Normal,0.9987349057873064,0.0,0.0,0.0,0.0,0.0,0.0,0.012813140783809292,-0.010705320022597452,0.0,0.0,-0.004142503762866042,0.0,0.0,0.0,0.0,0.0,0.0,0.008293334296819915,0.0,0.0,0.0,0.0
31,Normal,Normal,0.9980109371619869,0.0,0.0,0.0,0.0,0.0,0.0,0.012715525884448716,-0.010155329116647413,0.0,0.0,-0.003583342469024658,0.0,0.0,0.0,0.0,0.0,0.0,0.013160148388195255,0.0,0.0,0.0,0.0
32,mitm,mitm,0.999740484954583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00344547997770732,0.0,0.0,-0.0017947347315918011,0.0,-0.017678473948911044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Normal,Normal,0.9976957045614034,0.0,0.0,0.0,0.0,0.0,0.0,0.016064381118931853,-0.013800207552881583,0.0,0.0,-0.0007252614991356963,0.0,0.0,0.0,0.0,0.0,-0.0005360347004606106,0.023464481049670492,0.0,0.0,0.0,0.0
34,Normal,Normal,0.9963488776458451,0.0,0.0,0.0,0.0,0.0,0.0,0.012711369924157143,-0.010720443781820762,0.0,0.0,-0.003448823786638213,0.0,0.0,0.0,0.0,0.0,0.0,0.012397105982023362,0.0,0.0,0.0,0.0
35,Normal,Normal,0.9999713399914214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010847459225030994,0.0,0.0,-0.002093875310240981,0.0,0.025873705815154465,0.0,-0.0001950373894426947,0.0,0.0,-0.022998899636035127,0.0,0.0,0.0,0.0
36,Normal,Normal,0.9998941156256625,0.0,0.0,0.0,0.0,0.0,0.0,0.003845163322048514,-0.00846869492941752,0.0,0.0,-0.0037645594052824007,0.005905631936312064,0.008159744720212607,-0.0014519484873391293,0.0,-0.0014622578321169394,0.0,-0.006734483344498915,0.0,0.0,0.0,0.0
37,Normal,Normal,0.9982706964025917,0.0,0.0,0.0,0.0,0.0,0.0,0.008222840159610202,-0.012916344416903293,0.0,0.0,-0.0023917945900121147,0.0,0.0,0.0,0.0,0.0,0.0,0.012800517721639041,0.0,0.0,0.0,0.0
38,Normal,Normal,0.9969412516726679,0.0,0.0,0.0,0.0,0.0,0.0,0.009284774025836634,-0.010701322028456658,0.0,0.0,-0.0031968293324509634,0.0,0.0,0.0,0.0,0.0,0.0,0.013489982837656435,0.0,0.0,0.0,0.0
39,Normal,Normal,0.9856566544056599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011806290563668564,0.0,0.0,-0.0017470242480791204,0.0,-0.026828340829072143,0.0,0.0,0.0,0.0,0.02999308454838101,0.0,0.0,0.0,0.0
40,Normal,Normal,0.9999174315350575,0.0,0.0,0.0,0.0,0.0,0.0,0.0067220288548723505,-0.008366517280245697,0.0,0.0,-0.004771035662504245,0.0,0.004354707956399088,0.0,-0.00020119907373428178,0.0,0.0,-0.006164341794539299,0.0,0.0,0.0,0.0
41,ddos,ddos,0.9999984537341284,0.0,0.0,0.0,0.0,0.0,0.0,-0.12004598888017556,0.1282326993180557,-0.0005157093945171645,0.0,0.009291354965783184,-0.021934249520445,0.0,0.010795763480131448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Normal,Normal,0.9624955341710927,0.0,0.0,0.0,0.0,0.0,0.0,0.013741097060891118,-0.014646480508120648,0.0,0.0,-0.0006055414906347051,0.0,0.0,0.0,0.0,0.0,0.0,0.026903980725459707,0.0,0.0,0.0,0.0
43,mitm,mitm,0.971764956241313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003295589940988681,0.0,0.0,-0.0040388590792696764,0.005762424800004609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Normal,Normal,0.9985288469545963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011004731486668128,0.0,0.0,-0.0027012846942555293,0.0,0.0,0.0,0.0,0.005092702809476324,0.0,0.012280116363416861,0.0,0.0,0.0,0.0
45,mitm,mitm,0.9970609695207537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015255499408701196,0.0,0.0,-0.0029458022437575644,0.0,-0.016131996528298942,0.0,0.0,0.0,0.0,0.011721541538057606,0.0,0.0,0.0,0.0
46,Normal,Normal,0.9994722693515172,0.0,0.0,0.0,0.0,0.0,0.0,0.01732890649691446,-0.010470922824384067,0.0,0.0,-0.0016292402147692116,0.0,-0.024588206007828108,0.0,0.0,0.0,0.0,0.0266338945279494,0.0,0.0,0.0,0.0
47,Normal,Normal,0.9998782281512422,0.0,0.0,0.0,0.0,0.0,0.0,0.017887105492745598,-0.006288235028596862,0.0,-0.00780163236521464,-0.0035874751434590755,0.0,0.0,0.0,-7.575042519377788e-05,0.0,-0.00033397153738476745,0.0,0.0,0.0,0.0,0.0
48,Normal,Normal,0.9999943049985126,0.0,0.0,0.0,0.0,0.0,0.0,0.013388149055714504,-0.008526757152883802,0.0,0.0,-0.0020388740053003686,0.0,0.015716678572036714,0.0,-0.00014315010143240608,0.0,-0.0003442186753048679,-0.01424364813059359,0.0,0.0,0.0,0.0
49,Normal,Normal,0.9994697229526465,0.0,0.0,0.0,0.0,0.0,0.0,0.013633810463964863,-0.010404038787181302,0.0,0.0,-0.0009963399860109456,0.0,0.0,0.0,0.0,0.0,0.0,0.013218051538862555,0.0,0.0,0.0,0.0
50,Normal,Normal,0.9815073097405848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012749055753364628,0.0,0.0,-0.00037997556736001797,0.0,-0.028206743438277868,0.0,0.0,0.0,0.0,0.035251838189143125,0.0,0.0,0.0,0.0
51,Normal,Normal,0.9926248539690563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012355699576945484,0.0,0.0,-0.001323268776508599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Normal,Normal,0.9988032529354368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010133650110149005,0.0,0.0,-0.0014634287765152736,0.0,-0.010647308093880287,0.0,0.0,0.0,0.0,0.017073718969047528,0.0,0.0,0.0,0.0
53,Normal,Normal,0.9998876225568146,0.0,0.0,0.0,0.0,0.0,0.0,0.008164571971085034,-0.007320580831295234,0.0,0.0,-0.004482606418808804,0.0,0.018382031691943124,0.0,-0.00023602357744372364,-0.0018739299748319423,0.0,-0.01667769318378447,0.0,0.0,0.0,0.0
54,Normal,Normal,0.9970042879627813,0.0,0.0,0.0,0.0,0.0,0.0,0.012645206012108017,-0.012201013798393459,0.0,0.0,-0.0025446038889276076,0.0,0.0,0.0,0.0,0.0,0.0,0.015722120414598594,0.0,0.0,0.0,0.0
55,port-scan,port-scan,0.9996180312144701,0.0,0.0,0.0,0.0,0.0,0.0,-0.18427390336548408,0.10858812256606377,-0.0008265975545803494,0.0,0.06074873434371983,0.0,-0.007286386331705308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,port-scan,port-scan,0.9543046481819346,0.0,0.0,0.0,0.0,0.0,0.0,-0.11207916674643972,0.012791270951019122,-0.00021648243774357746,0.0,0.07610638595704527,0.03058664779455713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Normal,Normal,0.9945496985436385,0.0,0.0,0.0,0.0,0.0,0.0,0.012850455061920221,-0.006493283066253709,0.0,0.0,-0.00339618973784052,0.0,0.0,0.0,0.0,0.0,-0.00030757571047730636,0.010448651317898343,0.0,0.0,0.0,0.0
58,Normal,Normal,0.9998556464120788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012068824741087652,0.0,0.0,-0.0022371497596756947,0.0,0.021568566319550744,0.0,-0.0002042474549364274,0.0,-0.0005027631961968277,-0.013809791080955557,0.0,0.0,0.0,0.0
59,ddos,ddos,0.9999922135047954,0.0,0.0,0.0,0.0,0.0,0.0,-0.13189530815114622,0.08643047726674527,-0.00031678250525628195,0.023388576895161002,0.006633758527221116,0.014842189560838728,-0.009519774591085661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,ddos,ddos,0.9999983134459679,0.0,0.0,0.0,0.0,0.0,0.0,-0.09291027742724771,0.04035812541339015,-0.00028598946718083417,0.021973294701418924,0.010228258780224054,0.02885880537798464,0.0,0.002450849912208844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,ddos,ddos,0.9999881872099774,0.0,0.0,0.0,0.0,0.0,0.0,-0.11099108437347249,0.0640931442597104,-0.00026063750975317476,0.020838386656898432,0.0044605201252621626,0.026519687531157594,-0.022861487146696297,0.015438148652164196,-0.00015921825387553955,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Normal,Normal,0.9999969813717257,0.0,0.0,0.0,0.0,0.0,0.0,0.012334542070508575,-0.009227072083596067,0.0,0.0,-0.0019888053635430695,0.0,0.013791150578784965,0.0,0.0,0.0,-0.00017719714625792637,-0.014629898232742989,0.0,0.0,0.0,0.0
63,Normal,Normal,0.9991030214048946,0.0,0.0,0.0,0.0,0.0,0.0,0.017838165920552096,-0.010874797448756818,0.0,0.0,-0.0015625059105246674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Normal,Normal,0.999735717584975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010278833698736133,-5.975592859021762e-05,0.0,-0.0008600243505625382,0.0,0.0,0.0,0.0,0.0,0.0,0.011827254882457084,0.0,0.0,0.0,0.0
65,Normal,Normal,0.9999944759226349,0.0,0.0,0.0,0.0,0.0,0.0,0.010439588340492455,-0.009035102251003393,-6.676686438083709e-05,0.0,-0.0015383777081702536,0.0,0.011693311945632312,0.0,0.0,0.0,0.0,-0.012692288310849616,0.0,0.0,0.0,0.0
66,Normal,Normal,0.9994444650882137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010167976447719466,0.0,0.0,-0.0016105919493213591,0.0,-0.020651255318261636,0.0,0.0,0.0,-0.0004799008209430619,0.022403390960794075,0.0,0.0,0.0,0.0
67,Normal,Normal,0.9999909560616856,0.0,0.0,0.0,0.0,0.0,0.0,0.01751185942262956,-0.007959892052394432,0.0,0.0,-0.0023551666588117292,0.0,0.02850981598860441,0.0,-0.00010846182279486816,0.0,0.0,-0.02258568753395376,0.0,0.0,0.0,0.0
68,port-scan,port-scan,0.9996851618333364,0.0,0.0,0.0,0.0,0.0,0.0,-0.17845573669512035,0.11506679967986065,-0.0008313835054634632,0.0,0.07894468971664205,0.0,0.0,0.0,0.0,0.0,0.010450198930508803,0.0,0.0,0.0,0.0,0.0
69,Normal,Normal,0.9999113686495866,0.0,0.0,0.0,0.0,0.0,0.0,0.01182500589578769,-0.01067527294751181,0.0,0.0,-0.002394226580182297,0.0,0.0,0.0,0.0,0.0,0.0,0.004751423989261497,0.0,0.0,0.0,0.0
70,Normal,Normal,0.9998801095571137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012827109758340564,0.0,0.0,-0.0008950769953845002,0.0,0.020269547817906602,-0.001955455451012819,-0.00024100341466924702,0.0,0.0,-0.018225513854180777,0.0,0.0,0.0,0.0
71,mitm,mitm,0.9998606332125142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017211238081498834,0.0,0.0,-0.00219710917029989,0.0,-0.012272631493344826,0.0,0.0,0.0,0.0,0.007954145625534776,0.0,0.0,0.0,0.0
72,Normal,Normal,0.9984296923658762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011777722997399272,0.0,0.0,-0.0012164631004666884,0.0,-0.011579494339198582,0.0,0.0,0.0,0.0,0.012062114429498465,0.0,0.0,0.0,0.0
73,Normal,Normal,0.9999910197942983,0.0,0.0,0.0,0.0,0.0,0.0,0.009686898673447164,-0.011065527338235175,0.0,0.0,-0.0012526477160872457,0.0,0.013173315991984399,0.0,0.0,0.0,0.0,-0.011039169162667062,0.0,0.0,0.0,0.0
74,Normal,Normal,0.9983997706528751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00946115557877835,0.0,0.0,-0.0020003725749287143,0.0,0.0,0.0,0.0,-0.001864477702750833,0.0,0.014047074988137042,0.0,0.0,0.0,0.0
75,Normal,Normal,0.9986113941658222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011445521987394314,0.0,0.0,-0.002016831509162452,0.0,0.0,0.0,0.0,0.0,0.0,0.010599653096335695,0.0,0.0,0.0,0.0
76,Normal,Normal,0.9997442626967531,0.0,0.0,0.0,0.0,0.0,0.0,0.012214285441059847,-0.0109709063374054,0.0,0.0,-0.001621632730869155,0.0,0.0,0.0,0.0,0.0,-0.00018984188461238644,0.01668294344167716,0.0,0.0,0.0,0.0
77,Normal,Normal,0.9997191285206084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009037504972045507,0.0,0.0,-0.002666955093371251,0.009225330891980845,0.0,0.0,-7.171085631860012e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Normal,Normal,0.9799449452501671,0.0,0.0,0.0,0.0,0.0,0.0,0.022683357324625685,-0.014676253983536136,0.0,0.0,-0.00029319553627131913,0.0,0.0,0.0,0.0,0.0,0.0,0.025549196411541974,0.0,0.0,0.0,0.0
79,Normal,Normal,0.9994061301322645,0.0,0.0,0.0,0.0,0.0,0.0,0.022799443728946305,-0.013526894181166498,0.0,0.0,-0.0006831500406132381,0.0,0.0,0.0,-3.8637970837745634e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Normal,Normal,0.9999220199211596,0.0,0.0,0.0,0.0,0.0,0.0,0.00267979810522276,-0.007575863721543691,0.0,0.0,-0.0038809440399153847,0.0,0.015093074079660899,-0.002047923723751936,-0.00020281762287588238,-0.002234306061814642,0.0,-0.010741755579437292,0.0,0.0,0.0,0.0
81,Normal,Normal,0.9991141052867683,0.0,0.0,0.0,0.0,0.0,0.0,0.016474913037773875,-0.010330759926656465,0.0,0.0,-0.0036787534625350254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Normal,Normal,0.9982860936075648,0.0,0.0,0.0,0.0,0.0,0.0,0.007329032423410949,-0.009784582533446004,0.0,0.0,-0.003620634143551294,0.0,0.0,0.0,0.0,0.0,0.0,0.00899229254092489,0.0,0.0,0.0,0.0
83,Normal,Normal,0.9974844804530609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01133166420522634,0.0,0.0,-0.0020570282578846215,0.0,0.0,0.0,-9.061739380082099e-05,0.0,0.0,0.008507744103355575,0.0,0.0,0.0,0.0
84,port-scan,ip-scan,0.3757542143093375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010879202500491101,0.014548242947755419,0.0,-0.013367302980377705,0.0,-0.03208979705783665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Normal,Normal,0.9975115680559969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016107438094996915,0.0,0.0,-0.0003295969417336986,0.0,0.0,0.0,0.0,0.0,0.0,0.018691326649806637,0.0,0.0,0.0,0.0
86,Normal,Normal,0.9988069161020513,0.0,0.0,0.0,0.0,0.0,0.0,0.013064935408697307,-0.010330157414797618,0.0,0.0,-0.0019894234511948156,0.0,0.0,0.0,0.0,0.0,0.0,0.013451876636846742,0.0,0.0,0.0,0.0
87,Normal,Normal,0.9852090921324407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01372214772933225,0.0,0.0,-0.000738967088702812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Normal,Normal,0.98869085980236,0.0,0.0,0.0,0.0,0.0,0.0,0.025699438405004958,-0.015561939849318703,0.0,0.0,-0.00016586846935999648,0.0,0.0,0.0,0.0,0.0,0.0,0.024534354620722204,0.0,0.0,0.0,0.0
89,replay,replay,0.9194160426032787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010469769332421911,-6.352600893348534e-05,0.0,-0.0010962042650529,0.0,-0.06771472512976039,0.0,0.0,0.0,0.0,0.06165964609681114,0.0,0.0,0.0,0.0
90,replay,replay,0.994886477148601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008724540574846406,0.0,0.0,-0.0021106830108099436,0.0,-0.03836092571997264,0.0,0.0,0.0,0.0,0.047369322228116316,0.0,0.0,0.0,0.0
91,Normal,Normal,0.9981863607710799,0.0,0.0,0.0,0.0,0.0,0.0,0.011458828647847715,-0.008193818670003265,0.0,0.0,-0.0021856879358492006,0.0,0.0,0.0,0.0,0.0,0.0,0.013728023415292466,0.0,0.0,0.0,0.0
92,Normal,Normal,0.9680738471457146,0.0,0.0,0.0,0.0,0.0,0.0,0.017288741087199137,-0.01397949103712794,0.0,0.0,-0.0006495974919965108,0.0,0.0,0.0,0.0,0.0,0.0,0.024813810825716143,0.0,0.0,0.0,0.0
93,Normal,Normal,0.9999933073931138,0.0,0.0,0.0,0.0,0.0,0.0,0.02177148450143939,-0.009941632519700625,0.0,-0.0025820855491616866,-0.0014678882551651706,-0.007015209470655426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Normal,Normal,0.9999948800533199,0.0,0.0,0.0,0.0,0.0,0.0,0.008400610334565349,-0.00986540410212484,0.0,0.0,-0.0016595606128398859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Normal,Normal,0.9908478206565758,0.0,0.0,0.0,0.0,0.0,0.0,0.024726136172921312,-0.013621951969481516,0.0,0.0,-0.001590520286801282,0.0,0.0,0.0,0.0,0.0,0.0,0.02695479823335887,0.0,0.0,0.0,0.0
96,mitm,mitm,0.9990956858926799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002057815654410095,0.0,0.0,-0.0016609625083352578,0.0,0.0,0.0,0.0,0.0,0.0,0.0068864512126948635,0.0,0.0,0.0,0.0
97,Normal,Normal,0.9976387107416606,0.0,0.0,0.0,0.0,0.0,0.0,0.019836711951822433,-0.01365740430684109,0.0,0.0,-0.0011602672684420624,0.0,0.0,0.0,-3.153208898225429e-05,0.0,0.0,0.027127216444150417,0.0,0.0,0.0,0.0
98,Normal,Normal,0.9999807666933227,0.0,0.0,0.0,0.0,0.0,0.0,0.013730917973209323,-0.011048302650758108,0.0,0.0,-0.002138842460963828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,ddos,ddos,0.9999993781304962,0.0,0.0,0.0,0.0,0.0,0.0,-0.12591166050938302,0.08221775570357494,-0.00034029609153317814,0.016367384247348116,0.014806988584186782,0.015128731282237327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
