index,true,pred_label,pred_prob,shap_end,shap_endOffset,shap_rBytesSum,shap_start,shap_sBytesSum,shap_startOffset,shap_sPayloadSum,shap_rPayloadSum,shap_rPackets,shap_sPackets
38,0,0,0.7690297142998077,0.0,0.0,-0.025648114967115943,0.025648114967116054,0.005687723608627808,-0.0056877236086278395,0.0,0.0,0.0047000082402413115,-0.004700008240241311
39,0,0,0.7864281239435486,0.0,0.0,-0.020485359087853965,0.020485359087853816,0.006928203389798525,-0.006928203389798507,0.0,0.0,0.005958945449901615,-0.005958945449901629
40,0,0,0.945323573983902,0.0,0.0,0.03360281407423078,-0.03360281407423076,0.015709533440099475,-0.01570953344009954,0.0,0.0,0.01552293264007099,-0.01552293264007095
41,1,1,0.9388174905709535,0.0,0.0,-0.00792506798568089,0.007925067985680958,-0.1775710526009764,0.1775710526009763,0.0,0.0,-0.18343092953262963,0.18343092953262963
42,0,0,0.9039555060333219,0.0,0.0,0.01799527303922191,-0.017995273039221944,0.013752486699017142,-0.013752486699017106,0.0,0.0,0.013801604604064035,-0.013801604604063968
43,1,1,0.9576755340815952,0.0,0.0,0.003625046003027145,-0.003625046003027184,-0.18783886249167125,0.1878388624916711,0.0,0.0,-0.19381149070187476,0.19381149070187487
44,0,0,0.8332453122136747,0.0,0.0,-0.005469664530092396,0.005469664530092412,0.009462015278888725,-0.009462015278888708,0.0,0.0,0.009558490326060086,-0.009558490326060109
45,1,0,0.8967357946790744,0.0,0.0,0.012890085951490255,-0.012890085951490311,0.014277735225166758,-0.014277735225166668,0.0,0.0,0.013819816987587025,-0.013819816987587096
46,0,0,0.9546233370672434,0.0,0.0,0.03891951162360048,-0.03891951162360037,0.015541833110202644,-0.015541833110202623,0.0,0.0,0.015488229719342377,-0.015488229719342356
47,0,0,0.9583682524064984,0.0,0.0,0.041953203756008084,-0.04195320375600806,0.015306364541773247,-0.015306364541773308,0.0,0.0,0.015247879591632844,-0.015247879591632835
48,0,0,0.8613598990493763,0.0,0.0,0.0015640049556739071,-0.0015640049556737928,0.011937431894891142,-0.011937431894891139,0.0,0.0,0.011694059005526277,-0.011694059005526256
49,0,0,0.7562837236054945,0.0,0.0,-0.03058283349398789,0.030582833493987795,0.0047436861611278,-0.004743686161127826,0.0,0.0,0.004435623620165921,-0.0044356236201659295
50,0,0,0.7466143054823173,0.0,0.0,-0.032834871341088735,0.03283487134108865,0.003830806562583887,-0.003830806562583933,0.0,0.0,0.0036386004273152544,-0.0036386004273152917
51,0,0,0.9418056718577831,0.0,0.0,0.03280237845278805,-0.032802378452788127,0.015352245286283383,-0.015352245286283405,0.0,0.0,0.015308267499942876,-0.0153082674999429
52,0,0,0.9316225040066136,0.0,0.0,0.02864730238333629,-0.02864730238333641,0.015318917186186823,-0.015318917186186781,0.0,0.0,0.01460118807470765,-0.01460118807470764
53,0,0,0.8837785481641618,0.0,0.0,0.008297029910246846,-0.008297029910246844,0.013568136808372797,-0.01356813680837287,0.0,0.0,0.013126562193469783,-0.013126562193469853
54,0,0,0.9283276560598325,0.0,0.0,0.02601796090155516,-0.02601796090155519,0.01530092514943522,-0.015300925149435332,0.0,0.0,0.015085617277805231,-0.015085617277805267
55,1,0,0.7876828079341562,0.0,0.0,-0.02237996655991408,0.022379966559913957,0.007407258075702294,-0.007407258075702286,0.0,0.0,0.006839852049162935,-0.006839852049163034
56,1,1,0.9691513588056745,0.0,0.0,-0.02290102656314178,0.0229010265631416,-0.12613423432402682,0.12613423432402676,0.0,0.0,-0.08199977310612859,0.08199977310612841
57,0,0,0.9027898469533626,0.0,0.0,0.017229314741632196,-0.017229314741632095,0.014187503168044248,-0.014187503168044218,0.0,0.0,0.01339532977326474,-0.013395329773264806
58,0,0,0.9030682826929015,0.0,0.0,0.017332519000990747,-0.01733251900099072,0.014200694430442492,-0.01420069443044258,0.0,0.0,0.013409139739730928,-0.013409139739730886
59,1,0,0.8202590479159035,0.0,0.0,-0.01235740347886142,0.012357403478861407,0.009585415465090152,-0.009585415465090152,0.0,0.0,0.009112072296410091,-0.009112072296410116
60,1,1,0.8787811215511339,0.0,0.0,-0.025543263135391705,0.02554326313539188,-0.10748549617593027,0.10748549617593019,0.0,0.0,-0.07353373202535497,0.073533732025355
61,1,0,0.7539740711714199,0.0,0.0,-0.025360380332139245,0.02536038033213919,0.0064899096390520486,-0.006489909639052066,0.0,0.0,-0.005825837343285185,0.005825837343285156
62,0,0,0.9096088263115129,0.0,0.0,0.019761999470349508,-0.01976199947034947,0.014495409643755616,-0.014495409643755643,0.0,0.0,0.01376502186079524,-0.01376502186079523
63,0,0,0.9474602659243127,0.0,0.0,0.03584163331742684,-0.03584163331742677,0.015644691964863865,-0.01564469196486392,0.0,0.0,0.014980716253472743,-0.01498071625347274
64,0,0,0.951954126662233,0.0,0.0,0.03836489594081001,-0.038364895940809975,0.0152728037545348,-0.015272803754534804,0.0,0.0,0.015323477427706745,-0.015323477427706716
65,0,0,0.8203603481648197,0.0,0.0,-0.0107857597868737,0.010785759786873619,0.009063525001623265,-0.009063525001623277,0.0,0.0,0.00889662782042062,-0.00889662782042062
66,0,0,0.878424973504009,0.0,0.0,0.00791737204485451,-0.007917372044854603,0.01283911340134387,-0.012839113401343914,0.0,0.0,0.012575452644584808,-0.012575452644584777
67,0,0,0.7578652905686903,0.0,0.0,-0.029730081597092124,0.029730081597092263,0.0047206355886732785,-0.004720635588673308,0.0,0.0,0.004492067935538093,-0.004492067935538092
68,1,1,0.8586948798839575,0.0,0.0,0.006336131765627892,-0.006336131765628017,-0.16483759499394116,0.16483759499394085,0.0,0.0,-0.17139052054558604,0.17139052054558623
69,0,0,0.9517544806219826,0.0,0.0,0.03679138793334274,-0.036791387933342794,0.01573849744831379,-0.015738497448313744,0.0,0.0,0.01560046717239834,-0.015600467172398328
70,0,0,0.8846311731495469,0.0,0.0,0.00925605707092067,-0.009256057070920653,0.013388629434941875,-0.01338862943494182,0.0,0.0,0.013087774257858295,-0.013087774257858353
71,1,0,0.7614792969361184,0.0,0.0,-0.026907360563832968,0.02690736056383296,0.004547050689664724,-0.004547050689664753,0.0,0.0,0.004420762114631921,-0.0044207621146318725
72,0,0,0.9369309167182822,0.0,0.0,0.03096135476356256,-0.03096135476356255,0.015459290005088616,-0.01545929000508862,0.0,0.0,0.014758237008458127,-0.014758237008458176
73,0,0,0.9265900956225812,0.0,0.0,0.025263326776550975,-0.025263326776550927,0.015278292201133893,-0.01527829220113403,0.0,0.0,0.015021804414949923,-0.015021804414949899
74,0,0,0.9531933195453446,0.0,0.0,0.03870516501430744,-0.038705165014307576,0.015679593073621743,-0.01567959307362181,0.0,0.0,0.015038609690669164,-0.015038609690669197
75,0,0,0.9106468233607475,0.0,0.0,0.019905977854280093,-0.019905977854280055,0.014285428730316302,-0.014285428730316341,0.0,0.0,0.01419083947319494,-0.014190839473194907
76,0,0,0.9463568356928149,0.0,0.0,0.03463130088258399,-0.03463130088258392,0.015512636763489608,-0.015512636763489613,0.0,0.0,0.015452457941051198,-0.015452457941051208
77,0,0,0.8861500514349574,0.0,0.0,0.011441354594414027,-0.011441354594413995,0.013025014001427401,-0.013025014001427464,0.0,0.0,0.012853740942633814,-0.012853740942633786
78,0,0,0.9580380740163398,0.0,0.0,0.041271998190237975,-0.041271998190238024,0.01566204640871911,-0.0156620464087191,0.0,0.0,0.01504245891392537,-0.015042458913925354
79,0,0,0.9543106909149558,0.0,0.0,0.03808520880525232,-0.03808520880525238,0.015776294291970756,-0.01577629429197091,0.0,0.0,0.015608238398985482,-0.015608238398985536
80,0,0,0.6917669242510762,0.0,0.0,-0.048951997386217035,0.048951997386217014,-0.00014936773314982015,0.0001493677331497982,0.0,0.0,-0.00039607903482366286,0.00039607903482373095
81,0,0,0.9279162380406745,0.0,0.0,0.02707940690529863,-0.027079406905298416,0.015205624704234286,-0.015205624704234325,0.0,0.0,0.014476915629138202,-0.01447691562913825
82,0,0,0.9323038841309215,0.0,0.0,0.028570857420942647,-0.02857085742094267,0.015119952305301299,-0.015119952305301316,0.0,0.0,0.015064250891077683,-0.015064250891077687
83,0,0,0.9139993591742146,0.0,0.0,0.021986291953403788,-0.021986291953403812,0.014144905575299805,-0.014144905575299724,0.0,0.0,0.014232328424904196,-0.014232328424904146
84,1,0,0.8973491103602367,0.0,0.0,0.013470473562653455,-0.013470473562653504,0.014144494539500565,-0.014144494539500507,0.0,0.0,0.013738316478154761,-0.013738316478154787
85,0,0,0.957958511846173,0.0,0.0,0.04122861565111143,-0.04122861565111151,0.015662736564903256,-0.01566273656490329,0.0,0.0,0.01504278098598228,-0.015042780985982279
86,0,0,0.901007837413511,0.0,0.0,0.016571373223473688,-0.016571373223473535,0.014102249506249422,-0.014102249506249435,0.0,0.0,0.01330615343453782,-0.013306153434537856
87,0,0,0.9303258400855059,0.0,0.0,0.027551766486697514,-0.02755176648669758,0.01512131121387793,-0.015121311213877916,0.0,0.0,0.015032409778833038,-0.015032409778833002
88,0,0,0.9258031989195263,0.0,0.0,0.026173414208651807,-0.026173414208651817,0.015131848312211966,-0.015131848312211987,0.0,0.0,0.01444150934877229,-0.014441509348772296
89,1,0,0.8662160956843387,0.0,0.0,0.00423652935908279,-0.0042365293590827975,0.011883079471480292,-0.011883079471480375,0.0,0.0,0.011809892558351938,-0.011809892558351876
90,1,0,0.7623729936534749,0.0,0.0,-0.0289618701438458,0.028961870143845766,0.005438729604846329,-0.005438729604846378,0.0,0.0,0.0048468063102423435,-0.0048468063102423044
91,0,0,0.909964801528091,0.0,0.0,0.01992576945517289,-0.019925769455172992,0.01451555110514644,-0.014515551105146464,0.0,0.0,0.013739850425164585,-0.013739850425164563
92,0,0,0.9448332678236431,0.0,0.0,0.0327120361125117,-0.03271203611251173,0.015937610368815684,-0.01593761036881574,0.0,0.0,0.01563707448470558,-0.015637074484705544
93,0,0,0.8741364083520036,0.0,0.0,0.00707388452029486,-0.007073884520294961,0.012665998290674052,-0.012665998290674127,0.0,0.0,0.011866574675127894,-0.0118665746751279
94,0,0,0.9399248499410832,0.0,0.0,0.03111098064880664,-0.031110980648806942,0.015579985274277782,-0.015579985274277808,0.0,0.0,0.015420641207858084,-0.015420641207858016
95,0,0,0.8518511015014508,0.0,0.0,-0.0009987202646623977,0.0009987202646625781,0.011153967820983256,-0.011153967820983305,0.0,0.0,0.011010955584306193,-0.01101095558430623
96,1,0,0.8543180506243072,0.0,0.0,0.0008750849019146138,-0.00087508490191464,0.010956742713752847,-0.01095674271375295,0.0,0.0,0.01098528482743226,-0.01098528482743223
97,0,0,0.880366184940156,0.0,0.0,0.008667626701414605,-0.008667626701414617,0.012835238839125856,-0.012835238839125884,0.0,0.0,0.012701043532885443,-0.01270104353288542
98,0,0,0.9280997800227817,0.0,0.0,0.02708085974895587,-0.027080859748955896,0.014936873354656873,-0.014936873354656814,0.0,0.0,0.014861546063556946,-0.014861546063557012
99,1,0,0.8953797800727785,0.0,0.0,0.013423492604882997,-0.013423492604883049,0.014023887541383234,-0.014023887541383152,0.0,0.0,0.013551217976423266,-0.013551217976423209
100,0,0,0.9474957872483244,0.0,0.0,0.03464952573871404,-0.03464952573871403,0.0157372806631922,-0.015737280663192185,0.0,0.0,0.015554906784033125,-0.015554906784033129
101,0,0,0.8618853143840919,0.0,0.0,0.0029835600441369273,-0.0029835600441368757,0.011555895108003702,-0.011555895108003717,0.0,0.0,0.011515948872670797,-0.011515948872670868
102,0,0,0.956830713974564,0.0,0.0,0.040618038880797736,-0.04061803888079771,0.01567099055480145,-0.015670990554801412,0.0,0.0,0.01504588157340801,-0.015045881573407974
103,0,0,0.927857241255208,0.0,0.0,0.02762526492958716,-0.02762526492958709,0.014753280462445548,-0.014753280462445615,0.0,0.0,0.014725280810085355,-0.014725280810085312
104,1,1,0.9385149629925971,0.0,0.0,-0.020254305416561966,0.020254305416562045,-0.12218046693399158,0.12218046693399151,0.0,0.0,-0.07649846822843478,0.07649846822843483
105,0,0,0.9349292448335321,0.0,0.0,0.03007869426137485,-0.030078694261375064,0.015409592705952458,-0.015409592705952489,0.0,0.0,0.01470211162697091,-0.014702111626970866
106,0,0,0.8705109027247939,0.0,0.0,0.004850989569642906,-0.004850989569642988,0.012421282954146831,-0.012421282954146861,0.0,0.0,0.012229548615327782,-0.01222954861532774
107,0,0,0.9088238737238846,0.0,0.0,0.01949164705171545,-0.019491647051715386,0.014465106569845577,-0.01446510656984568,0.0,0.0,0.013686709886644206,-0.013686709886644237
108,0,0,0.9472156020398199,0.0,0.0,0.035794372712291835,-0.03579437271229185,0.015293484827574385,-0.01529348482757437,0.0,0.0,0.015300385658796734,-0.0153003856587968
109,0,0,0.6979983601972939,0.0,0.0,-0.046357295336397854,0.04635729533639775,0.0004791476804854172,-0.0004791476804854172,0.0,0.0,-0.000514169354191978,0.0005141693541919691
110,1,0,0.8305212920461008,0.0,0.0,-0.008278729084612104,0.008278729084612106,0.010194886310133648,-0.010194886310133705,0.0,0.0,0.009591233118818767,-0.009591233118818711
111,0,0,0.7902734961471629,0.0,0.0,-0.01936597729245522,0.019365977292455178,0.007193342059070187,-0.007193342059070239,0.0,0.0,0.006282872447495925,-0.006282872447495934
112,0,0,0.9376832441953968,0.0,0.0,0.03129645390153722,-0.03129645390153709,0.015476894863354119,-0.01547689486335416,0.0,0.0,0.014778304200635643,-0.01477830420063567
113,0,0,0.9006504665775703,0.0,0.0,0.015952869768386623,-0.015952869768386568,0.013990349209160579,-0.013990349209160584,0.0,0.0,0.013740364092786827,-0.013740364092786849
114,0,0,0.8727625051985837,0.0,0.0,0.005558357891607881,-0.005558357891607893,0.012553352011436383,-0.012553352011436276,0.0,0.0,0.012353174305934673,-0.01235317430593462
115,1,0,0.729227046468969,0.0,0.0,-0.03962973054703895,0.039629730547038965,0.0031888999882604186,-0.003188899988260396,0.0,0.0,0.002583664799899856,-0.002583664799899977
116,0,0,0.9154755306326066,0.0,0.0,0.021679418802380432,-0.02167941880238037,0.014517767183716966,-0.014517767183716914,0.0,0.0,0.014444741681398152,-0.014444741681398138
117,0,0,0.9091864726755063,0.0,0.0,0.019629380990171866,-0.019629380990171856,0.01448121191825484,-0.01448121191825486,0.0,0.0,0.013703668801444168,-0.013703668801444205
118,0,0,0.9527121113977247,0.0,0.0,0.038072327047660455,-0.03807232704766041,0.015575432792743699,-0.01557543279274374,0.0,0.0,0.015448832956595144,-0.015448832956595148
119,0,0,0.9575415735416223,0.0,0.0,0.04097506855624486,-0.04097506855624472,0.015663013212005323,-0.01566301321200542,0.0,0.0,0.01508089565197698,-0.015080895651977008
120,0,0,0.8795320480413511,0.0,0.0,0.008560383088465788,-0.008560383088465798,0.01272442758895898,-0.012724427588959013,0.0,0.0,0.01262402476790277,-0.012624024767902725
121,1,0,0.8486219665733838,0.0,0.0,-0.0026179755975968885,0.002617975597596856,0.011183919662101043,-0.01118391966210097,0.0,0.0,0.010887277343981946,-0.010887277343982014
122,0,0,0.9606875060874794,0.0,0.0,0.04222117828218898,-0.042221178282188965,0.015500019734744665,-0.015500019734744722,0.0,0.0,0.015457770765193274,-0.015457770765193328
123,0,0,0.945084022275362,0.0,0.0,0.03467991116192388,-0.03467991116192394,0.015288928418005887,-0.01528892841800581,0.0,0.0,0.015308729838188814,-0.015308729838188805
124,0,0,0.7946025180488946,0.0,0.0,-0.018037183546692214,0.018037183546692082,0.007503518765799386,-0.007503518765799378,0.0,0.0,0.006543398901317069,-0.006543398901317061
125,0,0,0.952445740983329,0.0,0.0,0.03796160394256432,-0.03796160394256421,0.015479378817312784,-0.015479378817312822,0.0,0.0,0.015450801255730723,-0.015450801255730725
126,1,0,0.7309078799829429,0.0,0.0,-0.03878686106018124,0.03878686106018125,0.003154243297793807,-0.0031542432977938366,0.0,0.0,0.002631811825195322,-0.002631811825195399
127,1,0,0.8761446126024649,0.0,0.0,0.005802437184182936,-0.005802437184182793,0.01292672621330059,-0.012926726213300627,0.0,0.0,0.012756210331804546,-0.012756210331804506
128,0,0,0.8151179049539146,0.0,0.0,-0.011842311640000469,0.011842311640000366,0.008915085906430639,-0.008915085906430666,0.0,0.0,0.008032564941317924,-0.008032564941317938
129,0,0,0.7418622171810524,0.0,0.0,-0.03402684028432642,0.034026840284326405,0.0034128275315320825,-0.003412827531532073,0.0,0.0,0.003259462441275139,-0.0032594624412751218
130,0,0,0.902600236346311,0.0,0.0,0.015924084796148298,-0.015924084796148263,0.01421413871870172,-0.014214138718701771,0.0,0.0,0.01400640522527381,-0.014006405225273846
131,1,1,0.9397037060642036,0.0,0.0,-0.01975437503481505,0.01975437503481502,-0.11215423703232229,0.11215423703232238,0.0,0.0,-0.07987895253769635,0.07987895253769633
132,0,0,0.9492004833098442,0.0,0.0,0.0366931679713691,-0.03669316797136902,0.015660948527273264,-0.015660948527273323,0.0,0.0,0.015003713260760216,-0.015003713260760231
133,0,0,0.8791810699778426,0.0,0.0,0.008795422084884059,-0.008795422084884093,0.012952745271530852,-0.012952745271530914,0.0,0.0,0.012161977897916293,-0.01216197789791628
134,1,0,0.8228153919105048,0.0,0.0,-0.010590908318726331,0.010590908318726298,0.009642168695445662,-0.009642168695445577,0.0,0.0,0.009088513498421118,-0.009088513498421106
135,0,0,0.9597089137241699,0.0,0.0,0.042194240608957004,-0.042194240608957226,0.01564416498658774,-0.015644164986587782,0.0,0.0,0.015032444790916711,-0.015032444790916645
136,0,0,0.7846863596043521,0.0,0.0,-0.021549110575649868,0.021549110575649896,0.006698987347252546,-0.00669898734725254,0.0,0.0,0.006042680929070778,-0.0060426809290707335
137,0,0,0.7341679719101459,0.0,0.0,-0.037243911616487074,0.03724391161648704,0.003197345285464138,-0.0031973452854641396,0.0,0.0,0.002840889844863187,-0.002840889844863126
138,0,0,0.7984623531788497,0.0,0.0,-0.016905685664907816,0.01690568566490777,0.0077671686243279935,-0.00776716862432803,0.0,0.0,0.006865566778311113,-0.006865566778311103
139,0,0,0.9166351410231395,0.0,0.0,0.022480676676827783,-0.022480676676827814,0.014791767502505871,-0.014791767502505992,0.0,0.0,0.014077898700013707,-0.014077898700013679
140,0,0,0.843930953039324,0.0,0.0,-0.002812099811928488,0.0028120998119284886,0.0108276123479253,-0.010827612347925312,0.0,0.0,0.00993070839651321,-0.009930708396513244
141,0,0,0.9243888988193446,0.0,0.0,0.025153505073411634,-0.025153505073411665,0.0148875474486479,-0.014887547448647957,0.0,0.0,0.01483987339281138,-0.014839873392811348
142,1,0,0.8646831212614775,0.0,0.0,0.0017930992537069442,-0.0017930992537069906,0.012419976641444425,-0.012419976641444423,0.0,0.0,0.012048189290955002,-0.01204818929095504
143,0,0,0.7327677598328004,0.0,0.0,-0.03756932784330039,0.0375693278433004,0.0030474907012361246,-0.0030474907012361546,0.0,0.0,0.0027521485464591286,-0.0027521485464592037
144,0,0,0.7343010326318336,0.0,0.0,-0.03645551794057001,0.03645551794056993,0.0029708464364092625,-0.0029708464364091754,0.0,0.0,0.00272538681180096,-0.0027253868118010164
145,1,1,0.9631465403461645,0.0,0.0,-0.01838477456722286,0.018384774567222872,-0.1011034123146052,0.10110341231460507,0.0,0.0,-0.08951047614034738,0.08951047614034724
146,0,0,0.9389487842552695,0.0,0.0,0.031156475154773017,-0.031156475154772958,0.01541282661233008,-0.01541282661233004,0.0,0.0,0.01530479878133037,-0.01530479878133033
147,0,0,0.9259178920746642,0.0,0.0,0.02624866943292831,-0.026248669432928248,0.015139827179980445,-0.015139827179980418,0.0,0.0,0.014405403428020344,-0.014405403428020354
148,0,0,0.8917986310397734,0.0,0.0,0.011329136609884475,-0.011329136609884516,0.014063548417599825,-0.014063548417599742,0.0,0.0,0.01353849421654809,-0.013538494216548149
149,1,0,0.7282726207351069,0.0,0.0,-0.03919801978040538,0.03919801978040538,0.0030235587648408833,-0.0030235587648407597,0.0,0.0,0.0023568457559576413,-0.002356845755957689
150,0,0,0.927165621989622,0.0,0.0,0.02553121206314539,-0.025531212063145438,0.015262906893912923,-0.01526290689391296,0.0,0.0,0.0150458711940132,-0.015045871194013178
151,0,0,0.9427383217446421,0.0,0.0,0.03359952297235546,-0.03359952297235542,0.01557869299742074,-0.015578692997420682,0.0,0.0,0.014897356561085423,-0.014897356561085472
152,0,0,0.8097683759759721,0.0,0.0,-0.014223005853315962,0.014223005853315977,0.008406424674864405,-0.008406424674864436,0.0,0.0,0.008197537902214723,-0.008197537902214721
153,0,0,0.8679691626131637,0.0,0.0,0.004997729934443433,-0.00499772993444342,0.012306121731796708,-0.012306121731796743,0.0,0.0,0.011496532231635577,-0.011496532231635635
154,1,1,0.8839947017672021,0.0,0.0,-0.032040573434695185,0.032040573434695054,-0.10870566042692634,0.10870566042692625,0.0,0.0,-0.06774506424713447,0.06774506424713456
155,0,0,0.8753327209522954,0.0,0.0,0.007508986356817934,-0.007508986356817721,0.012739749590059898,-0.012739749590059855,0.0,0.0,0.011893193330225182,-0.01189319333022516
